Year_Quarter,Type,Indicator,Rate Type,Rate,Unit,Significant
2017 Q1,12 months ending with quarter,Alzheimer's disease,Crude,36.9,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Alzheimer's disease,Crude,37.1,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Alzheimer's disease,Crude,37.2,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Alzheimer's disease,Crude,37.3,"Deaths per 100,000",*
2016 Q1,3-month period,Alzheimer's disease,Age-adjusted,32.1,"Deaths per 100,000",
2016 Q2,3-month period,Alzheimer's disease,Age-adjusted,28.9,"Deaths per 100,000",
2016 Q3,3-month period,Alzheimer's disease,Age-adjusted,28.1,"Deaths per 100,000",
2016 Q4,3-month period,Alzheimer's disease,Age-adjusted,32.1,"Deaths per 100,000",
2017 Q1,3-month period,Alzheimer's disease,Age-adjusted,35.0,"Deaths per 100,000",
2017 Q2,3-month period,Alzheimer's disease,Age-adjusted,29.2,"Deaths per 100,000",
2017 Q3,3-month period,Alzheimer's disease,Age-adjusted,28.0,"Deaths per 100,000",
2017 Q4,3-month period,Alzheimer's disease,Age-adjusted,32.0,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,Alzheimer's disease,Age-adjusted,29,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Alzheimer's disease,Age-adjusted,29.5,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Alzheimer's disease,Age-adjusted,29.9,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Alzheimer's disease,Age-adjusted,30.3,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Alzheimer's disease,Age-adjusted,30.9,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Alzheimer's disease,Age-adjusted,31.1,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Alzheimer's disease,Age-adjusted,31.1,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Alzheimer's disease,Age-adjusted,31.1,"Deaths per 100,000",*
2016 Q1,3-month period,Cancer,Crude,189.3,"Deaths per 100,000",
2016 Q2,3-month period,Cancer,Crude,181.6,"Deaths per 100,000",
2016 Q3,3-month period,Cancer,Crude,183.4,"Deaths per 100,000",
2016 Q4,3-month period,Cancer,Crude,186,"Deaths per 100,000",
2017 Q1,3-month period,Cancer,Crude,187.0,"Deaths per 100,000",
2017 Q2,3-month period,Cancer,Crude,182.0,"Deaths per 100,000",
2017 Q3,3-month period,Cancer,Crude,182.7,"Deaths per 100,000",
2017 Q4,3-month period,Cancer,Crude,185.8,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,Cancer,Crude,185.6,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Cancer,Crude,185.3,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Cancer,Crude,185,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Cancer,Crude,185.1,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Cancer,Crude,184.3,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Cancer,Crude,184.5,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Cancer,Crude,184.4,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Cancer,Crude,184.4,"Deaths per 100,000",*
2016 Q1,3-month period,Cancer,Age-adjusted,160.1,"Deaths per 100,000",
2016 Q2,3-month period,Cancer,Age-adjusted,153.1,"Deaths per 100,000",
2016 Q3,3-month period,Cancer,Age-adjusted,153.9,"Deaths per 100,000",
2016 Q4,3-month period,Cancer,Age-adjusted,155.6,"Deaths per 100,000",
2017 Q1,3-month period,Cancer,Age-adjusted,155.9,"Deaths per 100,000",
2017 Q2,3-month period,Cancer,Age-adjusted,151.2,"Deaths per 100,000",
2017 Q3,3-month period,Cancer,Age-adjusted,150.9,"Deaths per 100,000",
2017 Q4,3-month period,Cancer,Age-adjusted,152.8,"Deaths per 100,000",*
2016 Q1,12 months ending with quarter,Cancer,Age-adjusted,157.9,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Cancer,Age-adjusted,157,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Cancer,Age-adjusted,156.2,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Cancer,Age-adjusted,155.8,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Cancer,Age-adjusted,154.4,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Cancer,Age-adjusted,154.0,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Cancer,Age-adjusted,153.4,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Cancer,Age-adjusted,152.8,"Deaths per 100,000",*
2016 Q1,3-month period,Chronic liver disease and cirrhosis,Crude,13.1,"Deaths per 100,000",
2016 Q2,3-month period,Chronic liver disease and cirrhosis,Crude,12.3,"Deaths per 100,000",
2016 Q3,3-month period,Chronic liver disease and cirrhosis,Crude,12.1,"Deaths per 100,000",
2016 Q4,3-month period,Chronic liver disease and cirrhosis,Crude,12.7,"Deaths per 100,000",
2017 Q1,3-month period,Chronic liver disease and cirrhosis,Crude,13.2,"Deaths per 100,000",
2017 Q2,3-month period,Chronic liver disease and cirrhosis,Crude,12.4,"Deaths per 100,000",
2017 Q3,3-month period,Chronic liver disease and cirrhosis,Crude,12.4,"Deaths per 100,000",
2017 Q4,3-month period,Chronic liver disease and cirrhosis,Crude,13.3,"Deaths per 100,000",*
2016 Q1,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,12.6,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,12.5,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,12.6,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,12.5,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,12.6,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,12.6,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,12.7,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,12.8,"Deaths per 100,000",*
2016 Q1,3-month period,Chronic liver disease and cirrhosis,Age-adjusted,11.2,"Deaths per 100,000",
2016 Q2,3-month period,Chronic liver disease and cirrhosis,Age-adjusted,10.5,"Deaths per 100,000",
2016 Q3,3-month period,Chronic liver disease and cirrhosis,Age-adjusted,10.4,"Deaths per 100,000",
2016 Q4,3-month period,Chronic liver disease and cirrhosis,Age-adjusted,10.9,"Deaths per 100,000",
2017 Q1,3-month period,Chronic liver disease and cirrhosis,Age-adjusted,11.2,"Deaths per 100,000",
2017 Q2,3-month period,Chronic liver disease and cirrhosis,Age-adjusted,10.6,"Deaths per 100,000",
2017 Q3,3-month period,Chronic liver disease and cirrhosis,Age-adjusted,10.5,"Deaths per 100,000",
2017 Q4,3-month period,Chronic liver disease and cirrhosis,Age-adjusted,11.2,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,Chronic liver disease and cirrhosis,Age-adjusted,10.8,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Chronic liver disease and cirrhosis,Age-adjusted,10.8,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Chronic liver disease and cirrhosis,Age-adjusted,10.8,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Chronic liver disease and cirrhosis,Age-adjusted,10.7,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Chronic liver disease and cirrhosis,Age-adjusted,10.7,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Chronic liver disease and cirrhosis,Age-adjusted,10.8,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Chronic liver disease and cirrhosis,Age-adjusted,10.8,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Chronic liver disease and cirrhosis,Age-adjusted,10.9,"Deaths per 100,000",
2016 Q1,3-month period,Chronic lower respiratory diseases,Crude,54.6,"Deaths per 100,000",
2016 Q2,3-month period,Chronic lower respiratory diseases,Crude,47.5,"Deaths per 100,000",
2016 Q3,3-month period,Chronic lower respiratory diseases,Crude,42.1,"Deaths per 100,000",
2016 Q4,3-month period,Chronic lower respiratory diseases,Crude,47.2,"Deaths per 100,000",
2017 Q1,3-month period,Chronic lower respiratory diseases,Crude,59.2,"Deaths per 100,000",
2017 Q2,3-month period,Chronic lower respiratory diseases,Crude,48.7,"Deaths per 100,000",
2017 Q3,3-month period,Chronic lower respiratory diseases,Crude,41.5,"Deaths per 100,000",
2017 Q4,3-month period,Chronic lower respiratory diseases,Crude,47.7,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,Chronic lower respiratory diseases,Crude,47.4,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Chronic lower respiratory diseases,Crude,47,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Chronic lower respiratory diseases,Crude,47.4,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Chronic lower respiratory diseases,Crude,47.8,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Chronic lower respiratory diseases,Crude,48.9,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Chronic lower respiratory diseases,Crude,49.2,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Chronic lower respiratory diseases,Crude,49.1,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Chronic lower respiratory diseases,Crude,49.2,"Deaths per 100,000",*
2016 Q1,3-month period,Chronic lower respiratory diseases,Age-adjusted,46.5,"Deaths per 100,000",
2016 Q2,3-month period,Chronic lower respiratory diseases,Age-adjusted,40.3,"Deaths per 100,000",
2016 Q3,3-month period,Chronic lower respiratory diseases,Age-adjusted,35.6,"Deaths per 100,000",
2016 Q4,3-month period,Chronic lower respiratory diseases,Age-adjusted,39.8,"Deaths per 100,000",
2017 Q1,3-month period,Chronic lower respiratory diseases,Age-adjusted,49.5,"Deaths per 100,000",
2017 Q2,3-month period,Chronic lower respiratory diseases,Age-adjusted,40.6,"Deaths per 100,000",
2017 Q3,3-month period,Chronic lower respiratory diseases,Age-adjusted,34.5,"Deaths per 100,000",
2017 Q4,3-month period,Chronic lower respiratory diseases,Age-adjusted,39.4,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,Chronic lower respiratory diseases,Age-adjusted,40.6,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Chronic lower respiratory diseases,Age-adjusted,40.1,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Chronic lower respiratory diseases,Age-adjusted,40.3,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Chronic lower respiratory diseases,Age-adjusted,40.6,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Chronic lower respiratory diseases,Age-adjusted,41.2,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Chronic lower respiratory diseases,Age-adjusted,41.3,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Chronic lower respiratory diseases,Age-adjusted,41.0,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Chronic lower respiratory diseases,Age-adjusted,40.9,"Deaths per 100,000",*
2016 Q1,3-month period,Diabetes,Crude,26.6,"Deaths per 100,000",
2016 Q2,3-month period,Diabetes,Crude,23.9,"Deaths per 100,000",
2016 Q3,3-month period,Diabetes,Crude,23,"Deaths per 100,000",
2016 Q4,3-month period,Diabetes,Crude,25.6,"Deaths per 100,000",
2017 Q1,3-month period,Diabetes,Crude,28.2,"Deaths per 100,000",
2017 Q2,3-month period,Diabetes,Crude,24.4,"Deaths per 100,000",
2017 Q3,3-month period,Diabetes,Crude,23.6,"Deaths per 100,000",
2017 Q4,3-month period,Diabetes,Crude,26.5,"Deaths per 100,000",*
2016 Q1,12 months ending with quarter,Diabetes,Crude,24.5,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Diabetes,Crude,24.5,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Diabetes,Crude,24.6,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Diabetes,Crude,24.8,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Diabetes,Crude,25.1,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Diabetes,Crude,25.2,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Diabetes,Crude,25.4,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Diabetes,Crude,25.7,"Deaths per 100,000",*
2016 Q1,3-month period,Diabetes,Age-adjusted,22.7,"Deaths per 100,000",
2016 Q2,3-month period,Diabetes,Age-adjusted,20.3,"Deaths per 100,000",
2016 Q3,3-month period,Diabetes,Age-adjusted,19.4,"Deaths per 100,000",
2016 Q4,3-month period,Diabetes,Age-adjusted,21.6,"Deaths per 100,000",
2017 Q1,3-month period,Diabetes,Age-adjusted,23.6,"Deaths per 100,000",
2017 Q2,3-month period,Diabetes,Age-adjusted,20.4,"Deaths per 100,000",
2017 Q3,3-month period,Diabetes,Age-adjusted,19.8,"Deaths per 100,000",
2017 Q4,3-month period,Diabetes,Age-adjusted,22.0,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,Diabetes,Age-adjusted,21,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Diabetes,Age-adjusted,20.9,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Diabetes,Age-adjusted,20.9,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Diabetes,Age-adjusted,21,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Diabetes,Age-adjusted,21.2,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Diabetes,Age-adjusted,21.2,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Diabetes,Age-adjusted,21.3,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Diabetes,Age-adjusted,21.5,"Deaths per 100,000",*
2016 Q1,3-month period,Drug overdose,Crude,18.9,"Deaths per 100,000",
2016 Q2,3-month period,Drug overdose,Crude,19.4,"Deaths per 100,000",
2016 Q3,3-month period,Drug overdose,Crude,20,"Deaths per 100,000",
2016 Q4,3-month period,Drug overdose,Crude,20.7,"Deaths per 100,000",
2017 Q1,3-month period,Drug overdose,Crude,22.0,"Deaths per 100,000",
2017 Q2,3-month period,Drug overdose,Crude,21.3,"Deaths per 100,000",*
2017 Q3,3-month period,Drug overdose,Crude,,"Deaths per 100,000",
2017 Q4,3-month period,Drug overdose,Crude,,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,Drug overdose,Crude,17,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Drug overdose,Crude,17.8,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Drug overdose,Crude,18.6,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Drug overdose,Crude,19.7,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Drug overdose,Crude,20.6,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Drug overdose,Crude,21.0,"Deaths per 100,000",*
2017 Q3,12 months ending with quarter,Drug overdose,Crude,,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Drug overdose,Crude,,"Deaths per 100,000",
2016 Q1,3-month period,Drug overdose,Age-adjusted,19,"Deaths per 100,000",
2016 Q2,3-month period,Drug overdose,Age-adjusted,19.4,"Deaths per 100,000",
2016 Q3,3-month period,Drug overdose,Age-adjusted,20.2,"Deaths per 100,000",
2016 Q4,3-month period,Drug overdose,Age-adjusted,20.8,"Deaths per 100,000",
2017 Q1,3-month period,Drug overdose,Age-adjusted,22.3,"Deaths per 100,000",
2017 Q2,3-month period,Drug overdose,Age-adjusted,21.4,"Deaths per 100,000",*
2017 Q3,3-month period,Drug overdose,Age-adjusted,,"Deaths per 100,000",
2017 Q4,3-month period,Drug overdose,Age-adjusted,,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,Drug overdose,Age-adjusted,17,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Drug overdose,Age-adjusted,17.8,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Drug overdose,Age-adjusted,18.7,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Drug overdose,Age-adjusted,19.8,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Drug overdose,Age-adjusted,20.8,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Drug overdose,Age-adjusted,21.2,"Deaths per 100,000",*
2017 Q3,12 months ending with quarter,Drug overdose,Age-adjusted,,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Drug overdose,Age-adjusted,,"Deaths per 100,000",
2016 Q1,3-month period,"Falls, ages 65 and over",Crude,62.8,"Deaths per 100,000",
2016 Q2,3-month period,"Falls, ages 65 and over",Crude,57.8,"Deaths per 100,000",
2016 Q3,3-month period,"Falls, ages 65 and over",Crude,58.7,"Deaths per 100,000",
2016 Q4,3-month period,"Falls, ages 65 and over",Crude,61.6,"Deaths per 100,000",
2017 Q1,3-month period,"Falls, ages 65 and over",Crude,64.4,"Deaths per 100,000",
2017 Q2,3-month period,"Falls, ages 65 and over",Crude,59.5,"Deaths per 100,000",
2017 Q3,3-month period,"Falls, ages 65 and over",Crude,57.7,"Deaths per 100,000",
2017 Q4,3-month period,"Falls, ages 65 and over",Crude,,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,"Falls, ages 65 and over",Crude,59.7,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,"Falls, ages 65 and over",Crude,59.7,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,"Falls, ages 65 and over",Crude,60.3,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,"Falls, ages 65 and over",Crude,60.2,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,"Falls, ages 65 and over",Crude,60.5,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,"Falls, ages 65 and over",Crude,61.0,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,"Falls, ages 65 and over",Crude,60.8,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,"Falls, ages 65 and over",Crude,,"Deaths per 100,000",
2016 Q1,3-month period,"Falls, ages 65 and over",Age-adjusted,64,"Deaths per 100,000",
2016 Q2,3-month period,"Falls, ages 65 and over",Age-adjusted,59,"Deaths per 100,000",
2016 Q3,3-month period,"Falls, ages 65 and over",Age-adjusted,59.9,"Deaths per 100,000",
2016 Q4,3-month period,"Falls, ages 65 and over",Age-adjusted,63.2,"Deaths per 100,000",
2017 Q1,3-month period,"Falls, ages 65 and over",Age-adjusted,66.3,"Deaths per 100,000",
2017 Q2,3-month period,"Falls, ages 65 and over",Age-adjusted,61.2,"Deaths per 100,000",
2017 Q3,3-month period,"Falls, ages 65 and over",Age-adjusted,59.4,"Deaths per 100,000",
2017 Q4,3-month period,"Falls, ages 65 and over",Age-adjusted,,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,"Falls, ages 65 and over",Age-adjusted,60.6,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,"Falls, ages 65 and over",Age-adjusted,60.8,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,"Falls, ages 65 and over",Age-adjusted,61.5,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,"Falls, ages 65 and over",Age-adjusted,61.6,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,"Falls, ages 65 and over",Age-adjusted,62.0,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,"Falls, ages 65 and over",Age-adjusted,62.7,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,"Falls, ages 65 and over",Age-adjusted,62.6,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,"Falls, ages 65 and over",Age-adjusted,,"Deaths per 100,000",
2016 Q1,3-month period,Firearm-related injury,Crude,11.3,"Deaths per 100,000",
2016 Q2,3-month period,Firearm-related injury,Crude,12,"Deaths per 100,000",
2016 Q3,3-month period,Firearm-related injury,Crude,12.6,"Deaths per 100,000",
2016 Q4,3-month period,Firearm-related injury,Crude,11.9,"Deaths per 100,000",
2017 Q1,3-month period,Firearm-related injury,Crude,11.7,"Deaths per 100,000",
2017 Q2,3-month period,Firearm-related injury,Crude,12.5,"Deaths per 100,000",
2017 Q3,3-month period,Firearm-related injury,Crude,12.3,"Deaths per 100,000",
2017 Q4,3-month period,Firearm-related injury,Crude,,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,Firearm-related injury,Crude,11.4,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Firearm-related injury,Crude,11.6,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Firearm-related injury,Crude,11.8,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Firearm-related injury,Crude,12,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Firearm-related injury,Crude,12.1,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Firearm-related injury,Crude,12.2,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Firearm-related injury,Crude,12.1,"Deaths per 100,000",*
2017 Q4,12 months ending with quarter,Firearm-related injury,Crude,,"Deaths per 100,000",
2016 Q1,3-month period,Firearm-related injury,Age-adjusted,11.1,"Deaths per 100,000",
2016 Q2,3-month period,Firearm-related injury,Age-adjusted,11.8,"Deaths per 100,000",
2016 Q3,3-month period,Firearm-related injury,Age-adjusted,12.4,"Deaths per 100,000",
2016 Q4,3-month period,Firearm-related injury,Age-adjusted,11.7,"Deaths per 100,000",
2017 Q1,3-month period,Firearm-related injury,Age-adjusted,11.6,"Deaths per 100,000",
2017 Q2,3-month period,Firearm-related injury,Age-adjusted,12.3,"Deaths per 100,000",
2017 Q3,3-month period,Firearm-related injury,Age-adjusted,12.1,"Deaths per 100,000",
2017 Q4,3-month period,Firearm-related injury,Age-adjusted,,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,Firearm-related injury,Age-adjusted,11.2,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Firearm-related injury,Age-adjusted,11.4,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Firearm-related injury,Age-adjusted,11.6,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Firearm-related injury,Age-adjusted,11.8,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Firearm-related injury,Age-adjusted,11.9,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Firearm-related injury,Age-adjusted,12.0,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Firearm-related injury,Age-adjusted,11.9,"Deaths per 100,000",*
2017 Q4,12 months ending with quarter,Firearm-related injury,Age-adjusted,,"Deaths per 100,000",
2016 Q1,3-month period,Heart disease,Crude,212,"Deaths per 100,000",
2016 Q2,3-month period,Heart disease,Crude,192,"Deaths per 100,000",
2016 Q3,3-month period,Heart disease,Crude,181.7,"Deaths per 100,000",
2016 Q4,3-month period,Heart disease,Crude,200.9,"Deaths per 100,000",
2017 Q1,3-month period,Heart disease,Crude,218.9,"Deaths per 100,000",
2017 Q2,3-month period,Heart disease,Crude,192.7,"Deaths per 100,000",
2017 Q3,3-month period,Heart disease,Crude,182.5,"Deaths per 100,000",
2017 Q4,3-month period,Heart disease,Crude,201.7,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,Heart disease,Crude,195.2,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Heart disease,Crude,195.3,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Heart disease,Crude,195.2,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Heart disease,Crude,196.6,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Heart disease,Crude,198.2,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Heart disease,Crude,198.4,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Heart disease,Crude,198.7,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Heart disease,Crude,198.9,"Deaths per 100,000",*
2016 Q1,3-month period,Heart disease,Age-adjusted,179.2,"Deaths per 100,000",
2016 Q2,3-month period,Heart disease,Age-adjusted,161.9,"Deaths per 100,000",
